	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:51:09.779245;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:53:09.937880;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:53:25.430932;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:54:48.567495;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:55:19.344598;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:55:38.718960;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
